[768, 740, 771, 772, 774, 776, 777, 778, 779, 783, 784, 785, 786, 788, 741, 742, 743, 746, 747, 748, 749, 751, 753, 754, 756, 757, 758, 761, 762, 763, 764, 767]
[790, 791, 792, 793, 795, 797, 798, 799, 800, 802, 804, 805, 806, 807, 811, 812, 813, 814, 817, 818, 819, 820, 821, 823, 824, 825, 826, 827, 830, 831, 832, 836]
[837, 838, 839, 840, 841, 843, 844, 845, 846, 847, 848, 850, 851, 852, 853, 854, 858, 859, 860, 861, 862, 865, 866, 869, 871, 873, 874, 875, 876, 880, 881, 882]
[896, 883, 897, 901, 902, 903, 904, 907, 908, 909, 910, 913, 914, 915, 916, 918, 920, 921, 923, 924, 925, 928, 929, 930, 931, 934, 935, 888, 889, 890, 892, 895]
[938, 939, 941, 943, 944, 945, 946, 950, 951, 952, 953, 955, 957, 958, 959, 960, 962, 964, 965, 966, 967, 969, 971, 972, 973, 974, 978, 979, 980, 981, 984, 985]
[384, 32, 769, 70, 642, 899, 833, 521, 268, 781, 398, 911, 147, 533, 280, 666, 410, 551, 42, 688, 50, 948, 565, 187, 700, 447, 64, 199, 718, 855, 217, 732]
[385, 33, 770, 71, 643, 900, 649, 906, 269, 782, 399, 148, 405, 534, 281, 667, 544, 552, 711, 949, 566, 701, 448, 65, 200, 719, 210, 218, 733, 868, 615, 232]
[898, 717, 773, 961, 648, 76, 905, 780, 655, 97, 787, 20, 710, 877, 209, 376, 543, 919, 794, 926, 160, 801, 933, 808, 940, 815, 947, 822, 314, 571, 829, 321]
[750, 598, 726, 775, 142, 77, 661, 789, 922, 796, 927, 803, 932, 166, 937, 810, 956, 942, 816, 436, 309, 315, 572, 834, 963, 893, 970, 333, 977, 983, 603, 476]
[101, 577, 435, 165, 936, 809, 744, 332, 141, 499, 976, 243, 308, 1000, 602, 475, 1006, 986, 231, 113, 987, 988, 990, 991, 992, 993, 994, 997, 998, 999, 1003, 1004]
[622, 608, 1007, 1005, 1010, 1011, 1012, 828, 1013, 1014, 1021, 739, 102, 1017, 995, 636, 755, 629, 760, 765, 917, 482, 1001, 238, 500, 1020, 1008, 1015, 1018, 1019, 878, 114]
[6, 675, 842, 174, 1009, 341, 508, 522, 188, 912, 244, 404, 237, 411, 689, 578, 745, 954, 724, 355, 856, 1023, 968, 975, 731, 996, 870, 752, 884, 759, 891, 766]
[386, 219, 523, 189, 530, 196, 538, 36, 879, 211, 545, 705, 872, 204, 371, 553, 690, 697, 857, 356, 864, 363, 712, 720, 378, 887, 367, 886, 377, 21, 28, 43]
[515, 181, 393, 226, 668, 167, 835, 1002, 334, 501, 682, 560, 727, 894, 849, 1016, 348, 354, 867, 614, 366, 885, 1022, 982, 481, 989, 488, 738, 13, 863, 58, 51]
